o_node,d_node,origin,destination,lengthDisr,origin_cnt,category,name,lengthNorm,difference
13426690076,4063782840,O_1144,D_7,5119.0,0,special,EV1_ma,,
13426690077,4063782840,O_1145,D_7,5613.0,0,special,EV1_ma,,
13426690079,4063782840,O_1147,D_7,5940.0,0,special,EV1_ma,,
13426690080,4063782840,O_1148,D_7,6082.0,0,special,EV1_ma,,
13426690081,4063782840,O_1150,D_7,6626.0,0,special,EV1_ma,,
13426690082,4063782840,"O_1151,O_1152",D_7,6700.0,0,special,EV1_ma,,
13426690083,4063782840,O_1153,D_7,6723.0,0,special,EV1_ma,,
13426690102,4063782840,O_1181,D_7,3359.0,0,special,EV1_ma,,
13426690103,4063782840,O_1182,D_7,3287.0,0,special,EV1_ma,,
13426690104,4063782840,O_1184,D_7,3773.0,0,special,EV1_ma,,
13426690105,4063782840,O_1186,D_7,4326.0,0,special,EV1_ma,,
13426690106,4063782840,O_1188,D_7,4881.0,0,special,EV1_ma,,
13426690107,4063782840,O_1189,D_7,5072.0,0,special,EV1_ma,,
13426690108,4063782840,O_1190,D_7,5439.0,0,special,EV1_ma,,
13426690109,4063782840,O_1191,D_7,5505.0,0,special,EV1_ma,,
13426690110,4063782840,O_1192,D_7,5791.0,0,special,EV1_ma,,
13426690111,4063782840,O_1194,D_7,6298.0,0,special,EV1_ma,,
13426690112,4063782840,"O_1195,O_1196",D_7,6849.0,0,special,EV1_ma,,
13426690113,4063782840,O_1197,D_7,6891.0,0,special,EV1_ma,,
13426690129,4063782840,O_1222,D_7,4056.0,0,special,EV1_ma,,
13426690130,4063782840,O_1223,D_7,3046.0,0,special,EV1_ma,,
13426690131,4063782840,O_1224,D_7,3046.0,0,special,EV1_ma,,
13426690132,4063782840,O_1225,D_7,3176.0,0,special,EV1_ma,,
13426690133,4063782840,O_1228,D_7,4209.0,0,special,EV1_ma,,
13426690134,4063782840,O_1229,D_7,4310.0,0,special,EV1_ma,,
13426690135,4063782840,O_1230,D_7,4492.0,0,special,EV1_ma,,
13426690136,4063782840,O_1232,D_7,5028.0,0,special,EV1_ma,,
13426690137,4063782840,O_1233,D_7,5152.0,0,special,EV1_ma,,
13426690138,4063782840,O_1235,D_7,5780.0,0,special,EV1_ma,,
13426690139,4063782840,O_1236,D_7,6007.0,0,special,EV1_ma,,
13426690140,4063782840,O_1238,D_7,7057.0,0,special,EV1_ma,,
13426690141,4063782840,O_1239,D_7,6984.0,0,special,EV1_ma,,
13426690142,4063782840,O_1240,D_7,6958.0,0,special,EV1_ma,,
13426690160,4063782840,O_1266,D_7,2927.0,0,special,EV1_ma,,
13426690161,4063782840,O_1267,D_7,2773.0,0,special,EV1_ma,,
13426690162,4063782840,O_1268,D_7,2893.0,0,special,EV1_ma,,
13426690163,4063782840,O_1269,D_7,3223.0,0,special,EV1_ma,,
13426690164,4063782840,O_1270,D_7,3436.0,0,special,EV1_ma,,
13426690165,4063782840,O_1271,D_7,3703.0,0,special,EV1_ma,,
13426690166,4063782840,O_1273,D_7,4227.0,0,special,EV1_ma,,
13426690167,4063782840,O_1274,D_7,4477.0,0,special,EV1_ma,,
13426690168,4063782840,O_1275,D_7,4675.0,0,special,EV1_ma,,
13426690169,4063782840,O_1276,D_7,4890.0,0,special,EV1_ma,,
13426690170,4063782840,O_1278,D_7,5476.0,0,special,EV1_ma,,
13426690171,4063782840,O_1280,D_7,7670.0,0,special,EV1_ma,,
13426690172,4063782840,O_1281,D_7,7704.0,0,special,EV1_ma,,
13426690173,4063782840,O_1282,D_7,7389.0,0,special,EV1_ma,,
13426690174,4063782840,"O_1283,O_1284",D_7,7396.0,0,special,EV1_ma,,
13426690196,4063782840,O_1320,D_7,2657.0,0,special,EV1_ma,,
13426690197,4063782840,O_1321,D_7,2891.0,0,special,EV1_ma,,
13426690198,4063782840,O_1322,D_7,3128.0,0,special,EV1_ma,,
13426690199,4063782840,O_1324,D_7,3670.0,0,special,EV1_ma,,
13426690200,4063782840,O_1325,D_7,3968.0,0,special,EV1_ma,,
13426690201,4063782840,O_1326,D_7,4067.0,0,special,EV1_ma,,
13426690202,4063782840,O_1327,D_7,4720.0,0,special,EV1_ma,,
13426690203,4063782840,O_1332,D_7,5623.0,0,special,EV1_ma,,
13426690204,4063782840,O_1334,D_7,7686.0,0,special,EV1_ma,,
13426690230,4063782840,O_1374,D_7,2296.0,0,special,EV1_ma,,
13426690231,4063782840,O_1375,D_7,2274.0,0,special,EV1_ma,,
13426690232,4063782840,O_1376,D_7,2535.0,0,special,EV1_ma,,
13426690233,4063782840,O_1377,D_7,2877.0,0,special,EV1_ma,,
13426690234,4063782840,O_1378,D_7,3156.0,0,special,EV1_ma,,
13426690235,4063782840,O_1379,D_7,3390.0,0,special,EV1_ma,,
13426690236,4063782840,O_1380,D_7,3632.0,0,special,EV1_ma,,
13426690237,4063782840,O_1382,D_7,3920.0,0,special,EV1_ma,,
13426690238,4063782840,O_1385,D_7,5286.0,0,special,EV1_ma,,
13426690239,4063782840,O_1386,D_7,5199.0,0,special,EV1_ma,,
13426690240,4063782840,O_1387,D_7,5353.0,0,special,EV1_ma,,
13426690243,4063782840,O_1391,D_7,7917.0,0,special,EV1_ma,,
13426690264,4063782840,O_1431,D_7,2275.0,0,special,EV1_ma,,
13426690265,4063782840,O_1432,D_7,2585.0,0,special,EV1_ma,,
13426690266,4063782840,O_1434,D_7,3470.0,0,special,EV1_ma,,
13426690268,4063782840,O_1436,D_7,3534.0,0,special,EV1_ma,,
13426690293,4063782840,O_1485,D_7,1614.0,0,special,EV1_ma,,
13426690294,4063782840,O_1487,D_7,2102.0,0,special,EV1_ma,,
13426690295,4063782840,O_1488,D_7,2334.0,0,special,EV1_ma,,
13426690296,4063782840,O_1489,D_7,2478.0,0,special,EV1_ma,,
13426690320,4063782840,O_1537,D_7,1273.0,0,special,EV1_ma,,
13426690321,4063782840,O_1540,D_7,1945.0,0,special,EV1_ma,,
13426690322,4063782840,O_1541,D_7,2280.0,0,special,EV1_ma,,
13426690341,4063782840,O_1581,D_7,1148.0,0,special,EV1_ma,,
13426690342,4063782840,O_1582,D_7,1345.0,0,special,EV1_ma,,
13426690356,13426690395,O_1608,"O_1671,D_5",657.0,0,special,EV1_ma,,
13426690357,13426690488,O_1609,D_6,496.0,0,special,EV1_ma,,
13426690359,13426690488,O_1611,D_6,146.0,0,special,EV1_ma,146.0,0.0
13426690361,4063782840,O_1615,D_7,1066.0,0,special,EV1_ma,,
13426690378,13426690395,O_1640,"O_1671,D_5",598.0,0,special,EV1_ma,598.0,0.0
13426690379,13426690395,O_1641,"O_1671,D_5",351.0,0,special,EV1_ma,351.0,0.0
13426690380,13426690493,O_1643,D_13,251.0,0,special,EV1_ma,251.0,0.0
13426690381,4063782840,O_1644,D_7,304.0,0,special,EV1_ma,304.0,0.0
13426690382,4063782840,O_1645,D_7,516.0,0,special,EV1_ma,516.0,0.0
13426690394,13426690395,O_1670,"O_1671,D_5",277.0,0,special,EV1_ma,277.0,0.0
13426690397,4063782840,O_1673,D_7,181.0,0,special,EV1_ma,181.0,0.0
13426690398,4063782840,O_1674,D_7,529.0,0,special,EV1_ma,529.0,0.0
13426690411,13426690494,O_1697,D_15,132.0,0,special,EV1_ma,132.0,0.0
13426690412,4063782840,O_1699,D_7,310.0,0,special,EV1_ma,310.0,0.0
331709123,4063782840,O_684,D_7,6478.0,0,special,EV1_ma,,
331709132,4063782840,"O_134,O_135,O_158,O_159,O_184",D_7,11397.0,0,special,EV1_ma,,
2508850918,4063782840,O_153,D_7,11457.0,0,special,EV1_ma,,
3394669337,4063782840,"O_2,O_3,O_4,O_7,O_8,O_9,O_10,O_11,O_12,O_13,O_16,O_17,O_18,O_19,O_23,O_24,O_25,O_31,O_32,O_41",D_7,13532.0,0,special,EV1_ma,,
3428458493,4063782840,O_1486,D_7,1682.0,0,special,EV1_ma,,
3428980365,4063782840,O_653,D_7,6728.0,0,special,EV1_ma,,
3428980381,4063782840,O_1614,D_7,931.0,0,special,EV1_ma,,
3429008352,4063782840,O_1538,D_7,1401.0,0,special,EV1_ma,,
3433832550,4063782840,O_1135,D_7,3636.0,0,special,EV1_ma,,
3564650505,4063782840,O_714,D_7,6143.0,0,special,EV1_ma,,
3564652654,4063782840,O_1226,D_7,3381.0,0,special,EV1_ma,,
3821405077,4063782840,O_651,D_7,6919.0,0,special,EV1_ma,,
3821451780,4063782840,O_652,D_7,6877.0,0,special,EV1_ma,,
3821591467,4063782840,O_1373,D_7,2230.0,0,special,EV1_ma,,
3821914627,4063782840,O_658,D_7,6902.0,0,special,EV1_ma,,
3821948187,4063782840,O_802,D_7,5618.0,0,special,EV1_ma,,
3821954713,4063782840,O_759,D_7,6157.0,0,special,EV1_ma,,
3821971295,4063782840,O_795,D_7,7717.0,0,special,EV1_ma,,
3821986008,4063782840,O_1580,D_7,1058.0,0,special,EV1_ma,,
3822006265,4063782840,O_1017,D_7,7231.0,0,special,EV1_ma,,
3822069228,4063782840,O_843,D_7,5690.0,0,special,EV1_ma,,
3823499298,4063782840,O_681,D_7,6506.0,0,special,EV1_ma,,
3830100212,4063782840,O_1390,D_7,7772.0,0,special,EV1_ma,,
3830152627,4063782840,O_1330,D_7,5165.0,0,special,EV1_ma,,
3830858814,4063782840,"O_1057,O_1058",D_7,7543.0,0,special,EV1_ma,,
3835083594,4063782840,O_808,D_7,7397.0,0,special,EV1_ma,,
3835299581,4063782840,O_796,D_7,7704.0,0,special,EV1_ma,,
3845041249,4063782840,O_1137,D_7,3563.0,0,special,EV1_ma,,
3845962610,4063782840,O_1063,D_7,6932.0,0,special,EV1_ma,,
3845976844,4063782840,O_978,D_7,7076.0,0,special,EV1_ma,,
3845990722,4063782840,"O_979,O_980,O_1021,O_1022,O_1023,O_1064,O_1065",D_7,7039.0,0,special,EV1_ma,,
3845990735,4063782840,O_938,D_7,7223.0,0,special,EV1_ma,,
3846010090,4063782840,"O_690,O_691",D_7,7859.0,0,special,EV1_ma,,
3846015919,4063782840,"O_599,O_634,O_635,O_663,O_664",D_7,7919.0,0,special,EV1_ma,,
3846015941,4063782840,"O_725,O_726",D_7,7883.0,0,special,EV1_ma,,
3846057683,4063782840,"O_91,O_111,O_112",D_7,12786.0,0,special,EV1_ma,,
3846057738,4063782840,"O_14,O_15,O_20,O_21,O_26,O_27,O_28,O_34,O_35,O_36",D_7,13056.0,0,special,EV1_ma,,
3846061650,4063782840,O_1016,D_7,7156.0,0,special,EV1_ma,,
3846062592,4063782840,O_974,D_7,7110.0,0,special,EV1_ma,,
3849039597,4063782840,O_550,D_7,7550.0,0,special,EV1_ma,,
3849040364,4063782840,O_591,D_7,7340.0,0,special,EV1_ma,,
3849040654,4063782840,O_655,D_7,6685.0,0,special,EV1_ma,,
3849040926,4063782840,O_685,D_7,6639.0,0,special,EV1_ma,,
3849041151,4063782840,O_720,D_7,6343.0,0,special,EV1_ma,,
3891561962,4063782840,O_810,D_7,7837.0,0,special,EV1_ma,,
3891561983,4063782840,"O_727,O_728,O_769,O_770,O_813",D_7,8292.0,0,special,EV1_ma,,
3891595541,4063782840,O_809,D_7,7567.0,0,special,EV1_ma,,
4052105348,4063782840,"O_155,O_156",D_7,11211.0,0,special,EV1_ma,,
4063782875,13426690396,O_1698,"O_1672,D_14",161.0,0,special,EV1_ma,161.0,0.0
4070973341,4063782840,O_888,D_7,5290.0,0,special,EV1_ma,,
4070974153,4063782840,O_930,D_7,4966.0,0,special,EV1_ma,,
4070997761,4063782840,O_929,D_7,4934.0,0,special,EV1_ma,,
4090816215,4063782840,"O_51,O_52,O_63",D_7,13112.0,0,special,EV1_ma,,
4090909320,4063782840,"O_519,O_559",D_7,8215.0,0,special,EV1_ma,,
4090988462,4063782840,"O_301,O_338",D_7,9724.0,0,special,EV1_ma,,
4091012843,4063782840,O_336,D_7,9519.0,0,special,EV1_ma,,
4675302844,13426690488,O_1642,D_6,131.0,0,special,EV1_ma,131.0,0.0
4846591927,4063782840,O_235,D_7,12289.0,0,special,EV1_ma,,
4846591990,4063782840,O_206,D_7,12062.0,0,special,EV1_ma,,
4846591991,4063782840,O_127,D_7,11999.0,0,special,EV1_ma,,
4846592010,4063782840,O_178,D_7,11566.0,0,special,EV1_ma,,
4846592129,4063782840,O_228,D_7,14099.0,0,special,EV1_ma,,
4846592217,4063782840,O_107,D_7,12628.0,0,special,EV1_ma,,
4846592441,4063782840,O_146,D_7,13318.0,0,special,EV1_ma,,
5726321272,4063782840,O_1430,D_7,1978.0,0,special,EV1_ma,,
5728002853,4063782840,O_624,D_7,7168.0,0,special,EV1_ma,,
5728735719,4063782840,O_650,D_7,7187.0,0,special,EV1_ma,,
5728735723,4063782840,O_678,D_7,6772.0,0,special,EV1_ma,,
5734100329,4063782840,O_1180,D_7,3832.0,0,special,EV1_ma,,
5734100332,4063782840,O_1183,D_7,3382.0,0,special,EV1_ma,,
5734453097,4063782840,O_676,D_7,7231.0,0,special,EV1_ma,,
5734560285,4063782840,O_846,D_7,6674.0,0,special,EV1_ma,,
5736242495,4063782840,O_1331,D_7,5456.0,0,special,EV1_ma,,
5736243324,4063782840,O_1279,D_7,5717.0,0,special,EV1_ma,,
5736243351,4063782840,O_1237,D_7,7283.0,0,special,EV1_ma,,
5736243362,4063782840,O_1149,D_7,6265.0,0,special,EV1_ma,,
5736243392,4063782840,O_1061,D_7,6627.0,0,special,EV1_ma,,
5736378242,4063782840,O_1277,D_7,5126.0,0,special,EV1_ma,,
5736378252,4063782840,O_1231,D_7,4815.0,0,special,EV1_ma,,
5736378297,4063782840,O_1014,D_7,7503.0,0,special,EV1_ma,,
5736378298,4063782840,O_895,D_7,7425.0,0,special,EV1_ma,,
5736378310,4063782840,"O_1446,O_1500",D_7,7925.0,0,special,EV1_ma,,
5736381035,4063782840,O_1234,D_7,5739.0,0,special,EV1_ma,,
5736540437,4063782840,O_1272,D_7,4230.0,0,special,EV1_ma,,
5736540469,4063782840,O_1227,D_7,4179.0,0,special,EV1_ma,,
5736540475,4063782840,O_1185,D_7,3984.0,0,special,EV1_ma,,
5736540476,4063782840,O_931,D_7,5160.0,0,special,EV1_ma,,
5736540501,4063782840,O_1096,D_7,4269.0,0,special,EV1_ma,,
5736659024,4063782840,O_799,D_7,6204.0,0,special,EV1_ma,,
5736804079,4063782840,O_1323,D_7,3350.0,0,special,EV1_ma,,
5736966190,4063782840,O_1585,D_7,2168.0,0,special,EV1_ma,,
5738997477,4063782840,O_1102,D_7,6297.0,0,special,EV1_ma,,
5739064895,4063782840,O_1187,D_7,4490.0,0,special,EV1_ma,,
5739065521,4063782840,O_1103,D_7,6869.0,0,special,EV1_ma,,
5739169835,4063782840,O_719,D_7,6242.0,0,special,EV1_ma,,
5739169899,4063782840,"O_1383,O_1439",D_7,4789.0,0,special,EV1_ma,,
5739169901,4063782840,O_1329,D_7,4993.0,0,special,EV1_ma,,
5739169909,4063782840,"O_1328,O_1384",D_7,4961.0,0,special,EV1_ma,,
5739169914,4063782840,O_1646,D_7,726.0,0,special,EV1_ma,726.0,0.0
5749767469,4063782840,"O_1335,O_1336",D_7,7621.0,0,special,EV1_ma,,
5749767471,4063782840,O_1193,D_7,6174.0,0,special,EV1_ma,,
5749767517,4063782840,O_211,D_7,10749.0,0,special,EV1_ma,,
13426689483,4063782840,"O_22,O_39",D_7,13297.0,0,special,EV1_ma,,
13426689484,4063782840,O_29,D_7,13263.0,0,special,EV1_ma,,
13426689485,4063782840,O_30,D_7,13387.0,0,special,EV1_ma,,
13426689486,4063782840,O_37,D_7,13021.0,0,special,EV1_ma,,
13426689487,4063782840,O_38,D_7,13126.0,0,special,EV1_ma,,
13426689488,4063782840,O_40,D_7,13479.0,0,special,EV1_ma,,
13426689489,4063782840,"O_45,O_57",D_7,13084.0,0,special,EV1_ma,,
13426689490,4063782840,O_46,D_7,12976.0,0,special,EV1_ma,,
13426689491,4063782840,O_47,D_7,12919.0,0,special,EV1_ma,,
13426689492,4063782840,O_48,D_7,12904.0,0,special,EV1_ma,,
13426689493,4063782840,O_49,D_7,13042.0,0,special,EV1_ma,,
13426689494,4063782840,O_50,D_7,13220.0,0,special,EV1_ma,,
13426689495,4063782840,O_56,D_7,13094.0,0,special,EV1_ma,,
13426689496,4063782840,O_58,D_7,12855.0,0,special,EV1_ma,,
13426689497,4063782840,O_59,D_7,12801.0,0,special,EV1_ma,,
13426689498,4063782840,O_60,D_7,12679.0,0,special,EV1_ma,,
13426689499,4063782840,O_61,D_7,12884.0,0,special,EV1_ma,,
13426689500,4063782840,O_62,D_7,13056.0,0,special,EV1_ma,,
13426689504,4063782840,O_69,D_7,13241.0,0,special,EV1_ma,,
13426689505,4063782840,O_70,D_7,13081.0,0,special,EV1_ma,,
13426689506,4063782840,O_71,D_7,12572.0,0,special,EV1_ma,,
13426689507,4063782840,O_72,D_7,12487.0,0,special,EV1_ma,,
13426689508,4063782840,O_73,D_7,12578.0,0,special,EV1_ma,,
13426689509,4063782840,O_74,D_7,12745.0,0,special,EV1_ma,,
13426689510,4063782840,O_75,D_7,12651.0,0,special,EV1_ma,,
13426689511,4063782840,"O_76,O_90",D_7,12733.0,0,special,EV1_ma,,
13426689513,4063782840,O_79,D_7,12653.0,0,special,EV1_ma,,
13426689514,4063782840,"O_80,O_101",D_7,12608.0,0,special,EV1_ma,,
13426689517,4063782840,O_83,D_7,12378.0,0,special,EV1_ma,,
13426689518,4063782840,O_84,D_7,12198.0,0,special,EV1_ma,,
13426689519,4063782840,O_85,D_7,12237.0,0,special,EV1_ma,,
13426689520,4063782840,O_86,D_7,12294.0,0,special,EV1_ma,,
13426689521,4063782840,O_87,D_7,12378.0,0,special,EV1_ma,,
13426689522,4063782840,O_88,D_7,12231.0,0,special,EV1_ma,,
13426689523,4063782840,O_89,D_7,12423.0,0,special,EV1_ma,,
13426689526,4063782840,O_102,D_7,12501.0,0,special,EV1_ma,,
13426689527,4063782840,O_103,D_7,12386.0,0,special,EV1_ma,,
13426689528,4063782840,O_104,D_7,12229.0,0,special,EV1_ma,,
13426689529,4063782840,O_105,D_7,11961.0,0,special,EV1_ma,,
13426689530,4063782840,O_106,D_7,11916.0,0,special,EV1_ma,,
13426689531,4063782840,O_108,D_7,12050.0,0,special,EV1_ma,,
13426689532,4063782840,O_109,D_7,12178.0,0,special,EV1_ma,,
13426689533,4063782840,O_110,D_7,12306.0,0,special,EV1_ma,,
13426689539,4063782840,O_125,D_7,12556.0,0,special,EV1_ma,,
13426689540,4063782840,O_126,D_7,12322.0,0,special,EV1_ma,,
13426689541,4063782840,O_128,D_7,11760.0,0,special,EV1_ma,,
13426689542,4063782840,O_129,D_7,11741.0,0,special,EV1_ma,,
13426689543,4063782840,O_130,D_7,11732.0,0,special,EV1_ma,,
13426689544,4063782840,O_131,D_7,11905.0,0,special,EV1_ma,,
13426689545,4063782840,O_132,D_7,12075.0,0,special,EV1_ma,,
13426689546,4063782840,"O_133,O_183,O_214",D_7,11239.0,0,special,EV1_ma,,
13426689552,4063782840,O_149,D_7,12493.0,0,special,EV1_ma,,
13426689553,4063782840,O_150,D_7,12300.0,0,special,EV1_ma,,
13426689554,4063782840,O_151,D_7,11991.0,0,special,EV1_ma,,
13426689555,4063782840,O_152,D_7,11656.0,0,special,EV1_ma,,
13426689556,4063782840,O_154,D_7,11283.0,0,special,EV1_ma,,
13426689557,4063782840,"O_157,O_213",D_7,11145.0,0,special,EV1_ma,,
13426689564,4063782840,O_171,D_7,13404.0,0,special,EV1_ma,,
13426689565,4063782840,O_172,D_7,13386.0,0,special,EV1_ma,,
13426689566,4063782840,O_173,D_7,12749.0,0,special,EV1_ma,,
13426689567,4063782840,O_174,D_7,12609.0,0,special,EV1_ma,,
13426689568,4063782840,O_175,D_7,12189.0,0,special,EV1_ma,,
13426689569,4063782840,O_176,D_7,11961.0,0,special,EV1_ma,,
13426689570,4063782840,O_177,D_7,11761.0,0,special,EV1_ma,,
13426689571,4063782840,O_179,D_7,11123.0,0,special,EV1_ma,,
13426689572,4063782840,O_180,D_7,11137.0,0,special,EV1_ma,,
13426689573,4063782840,O_181,D_7,10888.0,0,special,EV1_ma,,
13426689574,4063782840,O_182,D_7,11037.0,0,special,EV1_ma,,
13426689581,4063782840,O_199,D_7,13814.0,0,special,EV1_ma,,
13426689582,4063782840,O_200,D_7,13642.0,0,special,EV1_ma,,
13426689584,4063782840,O_202,D_7,13042.0,0,special,EV1_ma,,
13426689585,4063782840,O_203,D_7,12996.0,0,special,EV1_ma,,
13426689586,4063782840,O_204,D_7,12436.0,0,special,EV1_ma,,
13426689587,4063782840,O_205,D_7,12174.0,0,special,EV1_ma,,
13426689588,4063782840,O_207,D_7,11869.0,0,special,EV1_ma,,
13426689589,4063782840,"O_208,O_239",D_7,10286.0,0,special,EV1_ma,,
13426689590,4063782840,"O_209,O_240",D_7,10465.0,0,special,EV1_ma,,
13426689591,4063782840,O_210,D_7,10628.0,0,special,EV1_ma,,
13426689592,4063782840,O_212,D_7,10952.0,0,special,EV1_ma,,
13426689598,4063782840,O_229,D_7,13897.0,0,special,EV1_ma,,
13426689600,4063782840,O_231,D_7,13222.0,0,special,EV1_ma,,
13426689601,4063782840,O_232,D_7,13162.0,0,special,EV1_ma,,
13426689602,4063782840,O_233,D_7,12718.0,0,special,EV1_ma,,
13426689603,4063782840,O_234,D_7,12497.0,0,special,EV1_ma,,
13426689604,4063782840,"O_237,O_269,O_303",D_7,10051.0,0,special,EV1_ma,,
13426689605,4063782840,"O_238,O_270",D_7,10174.0,0,special,EV1_ma,,
13426689606,4063782840,O_241,D_7,10661.0,0,special,EV1_ma,,
13426689617,4063782840,O_261,D_7,13513.0,0,special,EV1_ma,,
13426689618,4063782840,O_262,D_7,13337.0,0,special,EV1_ma,,
13426689620,4063782840,"O_268,O_302,O_339",D_7,9902.0,0,special,EV1_ma,,
13426689621,4063782840,O_271,D_7,10398.0,0,special,EV1_ma,,
13426689642,4063782840,O_337,D_7,9574.0,0,special,EV1_ma,,
13426689646,4063782840,"O_372,O_407,O_444,O_483",D_7,8812.0,0,special,EV1_ma,,
13426689647,4063782840,O_373,D_7,9199.0,0,special,EV1_ma,,
13426689648,4063782840,O_374,D_7,9210.0,0,special,EV1_ma,,
13426689649,4063782840,O_375,D_7,9291.0,0,special,EV1_ma,,
13426689650,4063782840,O_376,D_7,9447.0,0,special,EV1_ma,,
13426689661,4063782840,"O_406,O_443,O_482,O_522",D_7,8683.0,0,special,EV1_ma,,
13426689662,4063782840,"O_408,O_445",D_7,8948.0,0,special,EV1_ma,,
13426689663,4063782840,O_409,D_7,9044.0,0,special,EV1_ma,,
13426689676,4063782840,"O_442,O_481,O_560",D_7,8453.0,0,special,EV1_ma,,
13426689688,4063782840,"O_480,O_520",D_7,8329.0,0,special,EV1_ma,,
13426689701,4063782840,"O_517,O_557",D_7,7926.0,0,special,EV1_ma,,
13426689702,4063782840,"O_518,O_558",D_7,8039.0,0,special,EV1_ma,,
13426689703,4063782840,"O_521,O_561",D_7,8560.0,0,special,EV1_ma,,
13426689714,4063782840,O_552,D_7,7531.0,0,special,EV1_ma,,
13426689715,4063782840,O_553,D_7,7557.0,0,special,EV1_ma,,
13426689717,4063782840,"O_555,O_597",D_7,7645.0,0,special,EV1_ma,,
13426689718,4063782840,"O_556,O_598",D_7,7820.0,0,special,EV1_ma,,
13426689725,4063782840,O_589,D_7,7397.0,0,special,EV1_ma,,
13426689726,4063782840,O_590,D_7,7274.0,0,special,EV1_ma,,
13426689727,4063782840,O_592,D_7,7113.0,0,special,EV1_ma,,
13426689728,4063782840,O_593,D_7,7280.0,0,special,EV1_ma,,
13426689729,4063782840,O_596,D_7,7524.0,0,special,EV1_ma,,
13426689735,4063782840,O_621,D_7,7141.0,0,special,EV1_ma,,
13426689736,4063782840,O_622,D_7,7051.0,0,special,EV1_ma,,
13426689738,4063782840,O_626,D_7,7205.0,0,special,EV1_ma,,
13426689739,4063782840,O_627,D_7,7421.0,0,special,EV1_ma,,
13426689740,4063782840,O_628,D_7,6980.0,0,special,EV1_ma,,
13426689743,4063782840,O_631,D_7,7223.0,0,special,EV1_ma,,
13426689744,4063782840,O_632,D_7,7434.0,0,special,EV1_ma,,
13426689745,4063782840,O_633,D_7,7874.0,0,special,EV1_ma,,
13426689752,4063782840,O_649,D_7,7351.0,0,special,EV1_ma,,
13426689753,4063782840,O_654,D_7,6788.0,0,special,EV1_ma,,
13426689754,4063782840,O_656,D_7,6674.0,0,special,EV1_ma,,
13426689755,4063782840,O_657,D_7,6743.0,0,special,EV1_ma,,
13426689756,4063782840,O_659,D_7,6956.0,0,special,EV1_ma,,
13426689757,4063782840,O_660,D_7,7261.0,0,special,EV1_ma,,
13426689758,4063782840,O_661,D_7,7476.0,0,special,EV1_ma,,
13426689759,4063782840,O_662,D_7,7736.0,0,special,EV1_ma,,
13426689766,4063782840,O_677,D_7,6980.0,0,special,EV1_ma,,
13426689767,4063782840,O_679,D_7,6480.0,0,special,EV1_ma,,
13426689768,4063782840,O_680,D_7,6422.0,0,special,EV1_ma,,
13426689769,4063782840,O_682,D_7,6459.0,0,special,EV1_ma,,
13426689770,4063782840,O_683,D_7,6609.0,0,special,EV1_ma,,
13426689771,4063782840,O_686,D_7,6965.0,0,special,EV1_ma,,
13426689772,4063782840,O_687,D_7,7117.0,0,special,EV1_ma,,
13426689773,4063782840,O_688,D_7,7820.0,0,special,EV1_ma,,
13426689774,4063782840,O_689,D_7,7755.0,0,special,EV1_ma,,
13426689784,4063782840,O_712,D_7,7256.0,0,special,EV1_ma,,
13426689785,4063782840,O_713,D_7,7021.0,0,special,EV1_ma,,
13426689786,4063782840,O_715,D_7,6203.0,0,special,EV1_ma,,
13426689787,4063782840,O_716,D_7,6187.0,0,special,EV1_ma,,
13426689788,4063782840,O_717,D_7,6106.0,0,special,EV1_ma,,
13426689789,4063782840,O_718,D_7,6399.0,0,special,EV1_ma,,
13426689790,4063782840,O_721,D_7,6680.0,0,special,EV1_ma,,
13426689791,4063782840,O_722,D_7,6997.0,0,special,EV1_ma,,
13426689792,4063782840,O_723,D_7,7564.0,0,special,EV1_ma,,
13426689793,4063782840,O_724,D_7,7690.0,0,special,EV1_ma,,
13426689805,4063782840,O_753,D_7,7488.0,0,special,EV1_ma,,
13426689806,4063782840,O_754,D_7,7268.0,0,special,EV1_ma,,
13426689807,4063782840,O_755,D_7,5905.0,0,special,EV1_ma,,
13426689808,4063782840,O_756,D_7,5906.0,0,special,EV1_ma,,
13426689809,4063782840,O_757,D_7,5952.0,0,special,EV1_ma,,
13426689810,4063782840,O_758,D_7,5898.0,0,special,EV1_ma,,
13426689811,4063782840,O_760,D_7,6053.0,0,special,EV1_ma,,
13426689812,4063782840,O_761,D_7,6087.0,0,special,EV1_ma,,
13426689813,4063782840,O_762,D_7,6448.0,0,special,EV1_ma,,
13426689814,4063782840,O_763,D_7,6531.0,0,special,EV1_ma,,
13426689815,4063782840,O_764,D_7,7225.0,0,special,EV1_ma,,
13426689816,4063782840,O_765,D_7,7334.0,0,special,EV1_ma,,
13426689817,4063782840,O_766,D_7,7614.0,0,special,EV1_ma,,
13426689818,4063782840,O_767,D_7,7815.0,0,special,EV1_ma,,
13426689819,4063782840,O_768,D_7,8238.0,0,special,EV1_ma,,
13426689831,4063782840,O_797,D_7,5637.0,0,special,EV1_ma,,
13426689832,4063782840,O_798,D_7,5680.0,0,special,EV1_ma,,
13426689833,4063782840,O_800,D_7,5591.0,0,special,EV1_ma,,
13426689834,4063782840,O_801,D_7,5761.0,0,special,EV1_ma,,
13426689835,4063782840,O_803,D_7,5853.0,0,special,EV1_ma,,
13426689836,4063782840,O_804,D_7,6158.0,0,special,EV1_ma,,
13426689837,4063782840,O_805,D_7,6367.0,0,special,EV1_ma,,
